2018/3/12,C,3,2018/9/26,0.2011,103,CON_OP_10001213
2018/3/12,C,3.1,2018/9/26,0.2051,107,CON_OP_10001214
2018/3/12,C,3.2,2018/9/26,0.2099,110,CON_OP_10001215
2018/3/12,C,3.3,2018/9/26,0.2168,114,CON_OP_10001216
2018/3/12,C,3.4,2018/9/26,0.2239,117,CON_OP_10001217
2018/3/12,C,3.5,2018/9/26,0.2322,120,CON_OP_10001218
2018/3/12,C,3.6,2018/9/26,0.2425,124,CON_OP_10001219
2018/3/12,P,2.455,2018/3/28,0.3635,85,CON_OP_10000990
2018/3/12,P,2.504,2018/3/28,0.3357,86,CON_OP_10000988
2018/3/12,P,2.553,2018/3/28,0.3054,88,CON_OP_10000974
2018/3/12,P,2.6,2018/3/28,0.2908,90,CON_OP_10001238
2018/3/12,P,2.602,2018/3/28,0.2842,90,CON_OP_10000975
2018/3/12,P,2.65,2018/3/28,0.2686,91,CON_OP_10001165
2018/3/12,P,2.651,2018/3/28,0.2642,91,CON_OP_10000976
2018/3/12,P,2.7,2018/3/28,0.2438,93,CON_OP_10001138
2018/3/12,P,2.749,2018/3/28,0.2283,95,CON_OP_10000978
2018/3/12,P,2.75,2018/3/28,0.2289,95,CON_OP_10001130
2018/3/12,P,2.798,2018/3/28,0.2209,96,CON_OP_10000986
2018/3/12,P,2.8,2018/3/28,0.2166,96,CON_OP_10001110
2018/3/12,P,2.847,2018/3/28,0.215,98,CON_OP_10001010
2018/3/12,P,2.85,2018/3/28,0.2119,98,CON_OP_10001111
2018/3/12,P,2.896,2018/3/28,0.2092,100,CON_OP_10001040
2018/3/12,P,2.9,2018/3/28,0.2134,100,CON_OP_10001112
2018/3/12,P,2.946,2018/3/28,0.211,101,CON_OP_10001048
2018/3/12,P,2.95,2018/3/28,0.2149,102,CON_OP_10001113
2018/3/12,P,3,2018/3/28,0.2135,103,CON_OP_10001114
2018/3/12,P,3.044,2018/3/28,0.2208,105,CON_OP_10001056
2018/3/12,P,3.1,2018/3/28,0.2205,107,CON_OP_10001166
2018/3/12,P,3.142,2018/3/28,0.2157,108,CON_OP_10001064
2018/3/12,P,3.2,2018/3/28,0.2667,110,CON_OP_10001176
2018/3/12,P,3.24,2018/3/28,0.2614,112,CON_OP_10001070
2018/3/12,P,3.3,2018/3/28,0,114,CON_OP_10001184
2018/3/12,P,3.4,2018/3/28,0,117,CON_OP_10001192
2018/3/12,P,3.5,2018/3/28,0,120,CON_OP_10001200
2018/3/12,P,3.6,2018/3/28,0.4185,124,CON_OP_10001208
2018/3/12,P,2.65,2018/4/25,0.226,91,CON_OP_10001256
2018/3/12,P,2.7,2018/4/25,0.2175,93,CON_OP_10001257
2018/3/12,P,2.75,2018/4/25,0.211,95,CON_OP_10001258
2018/3/12,P,2.8,2018/4/25,0.2065,96,CON_OP_10001259
2018/3/12,P,2.85,2018/4/25,0.2071,98,CON_OP_10001260
2018/3/12,P,2.9,2018/4/25,0.2041,100,CON_OP_10001261
2018/3/12,P,2.95,2018/4/25,0.2064,102,CON_OP_10001262
2018/3/12,P,3,2018/4/25,0.21,103,CON_OP_10001263
2018/3/12,P,3.1,2018/4/25,0.2158,107,CON_OP_10001264
2018/3/12,P,3.2,2018/4/25,0.2396,110,CON_OP_10001266
2018/3/12,P,2.6,2018/6/27,0.2075,90,CON_OP_10001240
2018/3/12,P,2.65,2018/6/27,0.2014,91,CON_OP_10001169
2018/3/12,P,2.651,2018/6/27,0.204,91,CON_OP_10001030
2018/3/12,P,2.7,2018/6/27,0.2017,93,CON_OP_10001140
2018/3/12,P,2.749,2018/6/27,0.2006,95,CON_OP_10001032
2018/3/12,P,2.75,2018/6/27,0.2001,95,CON_OP_10001132
2018/3/12,P,2.798,2018/6/27,0.1952,96,CON_OP_10001033
2018/3/12,P,2.8,2018/6/27,0.1992,96,CON_OP_10001120
2018/3/12,P,2.847,2018/6/27,0.2002,98,CON_OP_10001034
2018/3/12,P,2.85,2018/6/27,0.1993,98,CON_OP_10001121
2018/3/12,P,2.896,2018/6/27,0.2013,100,CON_OP_10001042
2018/3/12,P,2.9,2018/6/27,0.2014,100,CON_OP_10001122
2018/3/12,P,2.946,2018/6/27,0.1968,101,CON_OP_10001050
2018/3/12,P,2.95,2018/6/27,0.2041,102,CON_OP_10001123
2018/3/12,P,3,2018/6/27,0.2056,103,CON_OP_10001124
2018/3/12,P,3.044,2018/6/27,0.2044,105,CON_OP_10001058
2018/3/12,P,3.1,2018/6/27,0.2137,107,CON_OP_10001170
2018/3/12,P,3.142,2018/6/27,0.2184,108,CON_OP_10001066
2018/3/12,P,3.2,2018/6/27,0.2205,110,CON_OP_10001178
2018/3/12,P,3.24,2018/6/27,0.2166,112,CON_OP_10001072
2018/3/12,P,3.3,2018/6/27,0.2315,114,CON_OP_10001186
2018/3/12,P,3.4,2018/6/27,0.239,117,CON_OP_10001194
2018/3/12,P,3.5,2018/6/27,0.2163,120,CON_OP_10001202
2018/3/12,P,3.6,2018/6/27,0.2538,124,CON_OP_10001210
2018/3/12,P,2.6,2018/9/26,0.2135,90,CON_OP_10001244
2018/3/12,P,2.65,2018/9/26,0.2121,91,CON_OP_10001245
2018/3/12,P,2.7,2018/9/26,0.2094,93,CON_OP_10001246
2018/3/12,P,2.75,2018/9/26,0.2096,95,CON_OP_10001234
2018/3/12,P,2.8,2018/9/26,0.2099,96,CON_OP_10001232
2018/3/12,P,2.85,2018/9/26,0.2074,98,CON_OP_10001230
2018/3/12,P,2.9,2018/9/26,0.2099,100,CON_OP_10001220
2018/3/12,P,2.95,2018/9/26,0.2133,102,CON_OP_10001221
2018/3/12,P,3,2018/9/26,0.2138,103,CON_OP_10001222
2018/3/12,P,3.1,2018/9/26,0.2173,107,CON_OP_10001223
2018/3/12,P,3.2,2018/9/26,0.225,110,CON_OP_10001224
2018/3/12,P,3.3,2018/9/26,0.2334,114,CON_OP_10001225
2018/3/12,P,3.4,2018/9/26,0.2407,117,CON_OP_10001226
2018/3/12,P,3.5,2018/9/26,0.2572,120,CON_OP_10001227
2018/3/12,P,3.6,2018/9/26,0.2634,124,CON_OP_10001228
