delta impact check PASSED  60892.0467
******** 2019-03-16T03:59:35.550
892 ADDER SELL: KO T:  2019-03-16T03:59:35.550 Order: 892 SELL DAY LMT 200.0 at 45.39 msg:  Trade type BREACH_ADDER Status: Created || yOpen 47.28 mOpen 45.34 prevClose 45.75 price 45.33
977 984 -> 985 BREACH RESUBMIT: BREACH_CUTTER IOC BUY 45.6 200.0 Primary? false current KO T:  2019-03-22T21:29:57.470 Order: 985 BUY IOC LMT 200.0 at 45.6 msg:  Trade type BREACH_CUTTER Status: Created || bid ask sp last 45.6 45.64 9 bp 45.6 attempts  8
977 985 -> 986 BREACH RESUBMIT: BREACH_CUTTER IOC BUY 45.6 200.0 Primary? false current KO T:  2019-03-22T21:29:57.731 Order: 986 BUY IOC LMT 200.0 at 45.6 msg:  Trade type BREACH_CUTTER Status: Created || bid ask sp last 45.6 45.64 9 bp 45.6 attempts  9
977 986 -> 987 BREACH RESUBMIT: BREACH_CUTTER IOC BUY 45.6 200.0 Primary? false current KO T:  2019-03-22T21:29:58.240 Order: 987 BUY IOC LMT 200.0 at 45.6 msg:  Trade type BREACH_CUTTER Status: Created || bid ask sp last 45.6 45.64 9 bp 45.6 attempts  10
977 987 -> 988 BREACH RESUBMIT: BREACH_CUTTER IOC BUY 45.6 200.0 Primary? false current KO T:  2019-03-22T21:29:58.729 Order: 988 BUY IOC LMT 200.0 at 45.6 msg:  Trade type BREACH_CUTTER Status: Created || bid ask sp last 45.6 45.64 9 bp 45.6 attempts  11
977 988 -> 989 BREACH RESUBMIT: BREACH_CUTTER IOC BUY 45.45 200.0 Primary? false current KO T:  2019-03-22T21:29:59.379 Order: 989 BUY IOC LMT 200.0 at 45.45 msg:  Trade type BREACH_CUTTER Status: Created || bid ask sp last 45.45 45.65 44 bp 45.6 attempts  12
977 989 -> 990 BREACH RESUBMIT: BREACH_CUTTER IOC BUY 45.45 200.0 Primary? false current KO T:  2019-03-22T21:29:59.658 Order: 990 BUY IOC LMT 200.0 at 45.45 msg:  Trade type BREACH_CUTTER Status: Created || bid ask sp last 45.45 45.65 44 bp 45.6 attempts  13
977 990 -> 991 BREACH RESUBMIT: BREACH_CUTTER IOC BUY 45.45 200.0 Primary? false current KO T:  2019-03-22T21:29:59.921 Order: 991 BUY IOC LMT 200.0 at 45.45 msg:  Trade type BREACH_CUTTER Status: Created || bid ask sp last 45.45 45.65 44 bp 45.6 attempts  14
977 991 -> 993 BREACH RESUBMIT: BREACH_CUTTER IOC BUY 45.45 200.0 Primary? false current KO T:  2019-03-22T21:30:00.421 Order: 993 BUY IOC LMT 200.0 at 45.45 msg:  Trade type BREACH_CUTTER Status: Created || bid ask sp last 45.45 45.62 37 bp 45.6 attempts  15
977 993 -> 995 BREACH RESUBMIT: BREACH_CUTTER IOC BUY 45.45 200.0 Primary? false current KO T:  2019-03-22T21:30:00.974 Order: 995 BUY IOC LMT 200.0 at 45.45 msg:  Trade type BREACH_CUTTER Status: Created || bid ask sp last 45.45 45.62 37 bp 45.6 attempts  16
977 995 -> 996 BREACH RESUBMIT: BREACH_CUTTER IOC BUY 45.46 200.0 Primary? false current KO T:  2019-03-22T21:30:01.651 Order: 996 BUY IOC LMT 200.0 at 45.46 msg:  Trade type BREACH_CUTTER Status: Created || bid ask sp last 45.46 45.46 0 bp 45.6 attempts  17
977 996 -> 997 BREACH RESUBMIT: BREACH_CUTTER IOC BUY 45.46 200.0 Primary? false current KO T:  2019-03-22T21:30:02.109 Order: 997 BUY IOC LMT 200.0 at 45.46 msg:  Trade type BREACH_CUTTER Status: Created || bid ask sp last 45.46 45.59 29 bp 45.6 attempts  18
977 997 -> 998 BREACH RESUBMIT: BREACH_CUTTER IOC BUY 45.46 200.0 Primary? false current KO T:  2019-03-22T21:30:02.459 Order: 998 BUY IOC LMT 200.0 at 45.46 msg:  Trade type BREACH_CUTTER Status: Created || bid ask sp last 45.46 45.59 29 bp 45.6 attempts  19
977 998 -> 999 BREACH RESUBMIT: BREACH_CUTTER IOC BUY 45.46 200.0 Primary? false current KO T:  2019-03-22T21:30:02.925 Order: 999 BUY IOC LMT 200.0 at 45.46 msg:  Trade type BREACH_CUTTER Status: Created || bid ask sp last 45.46 45.46 0 bp 45.46 attempts  20
977 999 -> 1000 BREACH RESUBMIT: BREACH_CUTTER IOC BUY 45.51 200.0 Primary? false current KO T:  2019-03-22T21:30:03.699 Order: 1000 BUY IOC LMT 200.0 at 45.51 msg:  Trade type BREACH_CUTTER Status: Created || bid ask sp last 45.51 45.51 0 bp 45.47 attempts  21
977 1000 * MAX ATTEMPTS EXCEEDED * PendingCancel 2019-03-22T21:30:03.960 ID: 147 KO T:  2019-03-22T21:30:03.699 Order: 1000 BUY IOC LMT 200.0 at 45.51 msg:  Trade type BREACH_CUTTER Status: PendingCancel || TIF: IOC attempts: 21
